Game,Date,Series,ThreePointPercentage,Points
1,4/22/06,Eastern Conference 1,0.25,32
2,4/25/06,Eastern Conference 1,0.167,26
3,4/28/06,Eastern Conference 1,0.6,41
4,4/30/06,Eastern Conference 1,0.583,38
5,5/3/06,Eastern Conference 1,0,45
6,5/5/06,Eastern Conference 1,0.167,32
7,5/7/06,Eastern Conference SemiFinals,0.4,22
8,5/9/06,Eastern Conference SemiFinals,0.4,30
9,5/13/06,Eastern Conference SemiFinals,0.25,21
10,5/15/06,Eastern Conference SemiFinals,0.5,22
11,5/17/06,Eastern Conference SemiFinals,0.25,32
12,5/19/06,Eastern Conference SemiFinals,0.2,32
13,5/21/06,Eastern Conference SemiFinals,0,27
14,4/22/07,Eastern Conference 1,0,23
15,4/25/07,Eastern Conference 1,0,27
16,4/28/07,Eastern Conference 1,0.6,30
17,4/30/07,Eastern Conference 1,0.2,31
18,5/6/07,Eastern Conference SemiFinals,0.25,21
19,5/8/07,Eastern Conference SemiFinals,0.429,36
20,5/12/07,Eastern Conference SemiFinals,0.2,18
21,5/14/07,Eastern Conference SemiFinals,0.667,30
22,5/16/07,Eastern Conference SemiFinals,0,20
23,5/18/07,Eastern Conference SemiFinals,0.2,23
25,5/24/07,Eastern Conference NBA Finals,0,19
26,5/27/07,Eastern Conference NBA Finals,0.667,32
27,5/29/07,Eastern Conference NBA Finals,0.2,25
28,5/31/07,Eastern Conference NBA Finals,0.667,48
29,6/2/07,Eastern Conference NBA Finals,0,20
30,6/7/07,NBA Finals,0.333,14
31,6/10/07,NBA Finals,0,25
32,6/12/07,NBA Finals,0,25
33,6/14/07,NBA Finals,0.286,24
34,4/19/08,Eastern Conference 1,0,32
35,4/21/08,Eastern Conference 1,0.333,30
36,4/24/08,Eastern Conference 1,0,22
37,4/27/08,Eastern Conference 1,0.375,34
38,4/30/08,Eastern Conference 1,0.333,34
39,5/2/08,Eastern Conference 1,0.5,27
40,5/6/08,Eastern Conference SemiFinals,0,12
41,5/8/08,Eastern Conference SemiFinals,0,21
42,5/10/08,Eastern Conference SemiFinals,0.6,21
43,5/12/08,Eastern Conference SemiFinals,0.4,21
44,5/14/08,Eastern Conference SemiFinals,0,35
45,5/16/08,Eastern Conference SemiFinals,0.333,32
46,5/18/08,Eastern Conference SemiFinals,0.273,45
47,4/18/09,Eastern Conference 1,0.25,38
48,4/21/09,Eastern Conference 1,0.4,29
49,4/24/09,Eastern Conference 1,0,25
50,4/26/09,Eastern Conference 1,0,36
51,5/5/09,Eastern Conference SemiFinals,0.333,34
52,5/7/09,Eastern Conference SemiFinals,0.6,27
53,5/9/09,Eastern Conference SemiFinals,0.5,47
54,5/11/09,Eastern Conference SemiFinals,0.5,27
55,5/20/09,Eastern Conference NBA Finals,0.5,49
56,5/22/09,Eastern Conference NBA Finals,0.333,35
57,5/24/09,Eastern Conference NBA Finals,0.125,41
58,5/26/09,Eastern Conference NBA Finals,0.4,44
59,5/28/09,Eastern Conference NBA Finals,0,37
60,5/30/09,Eastern Conference NBA Finals,0.25,25
61,4/17/10,Eastern Conference 1,0,24
62,4/19/10,Eastern Conference 1,0.5,40
63,4/22/10,Eastern Conference 1,0.5,39
64,4/25/10,Eastern Conference 1,0.667,37
65,4/27/10,Eastern Conference 1,0.5,19
66,5/1/10,Eastern Conference SemiFinals,0.5,35
67,5/3/10,Eastern Conference SemiFinals,0,24
68,5/7/10,Eastern Conference SemiFinals,0.667,38
69,5/9/10,Eastern Conference SemiFinals,0,22
70,5/11/10,Eastern Conference SemiFinals,0,15
71,5/13/10,Eastern Conference SemiFinals,0.5,27
72,4/16/11,Eastern Conference 1,0,21
73,4/18/11,Eastern Conference 1,1,29
74,4/21/11,Eastern Conference 1,0.25,24
75,4/24/11,Eastern Conference 1,0,31
76,4/27/11,Eastern Conference 1,0.4,16
77,5/1/11,Eastern Conference SemiFinals,0.333,22
78,5/3/11,Eastern Conference SemiFinals,0.5,35
79,5/7/11,Eastern Conference SemiFinals,0,15
80,5/9/11,Eastern Conference SemiFinals,0.333,35
81,5/11/11,Eastern Conference SemiFinals,0.714,33
82,5/15/11,Eastern Conference NBA Finals,0.333,15
83,5/18/11,Eastern Conference NBA Finals,0.333,29
84,5/22/11,Eastern Conference NBA Finals,0.5,22
85,5/24/11,Eastern Conference NBA Finals,0,35
86,5/26/11,Eastern Conference NBA Finals,0.5,28
87,5/31/11,NBA Finals,0.8,24
88,6/2/11,NBA Finals,0.286,20
89,6/5/11,NBA Finals,0.25,17
90,6/7/11,NBA Finals,0,8
91,6/9/11,NBA Finals,0,17
92,6/12/11,NBA Finals,0.4,21
93,4/28/12,Eastern Conference 1,1,32
94,4/30/12,Eastern Conference 1,0,19
95,5/3/12,Eastern Conference 1,0.4,32
96,5/6/12,Eastern Conference 1,0.4,27
97,5/9/12,Eastern Conference 1,0.333,29
98,5/13/12,Eastern Conference SemiFinals,0,32
99,5/15/12,Eastern Conference SemiFinals,0,28
100,5/17/12,Eastern Conference SemiFinals,0.25,22
102,5/22/12,Eastern Conference SemiFinals,0.5,30
103,5/24/12,Eastern Conference SemiFinals,0,28
104,5/28/12,Eastern Conference NBA Finals,0,32
105,5/30/12,Eastern Conference NBA Finals,0.333,34
106,6/1/12,Eastern Conference NBA Finals,0.25,34
107,6/3/12,Eastern Conference NBA Finals,0.333,29
108,6/5/12,Eastern Conference NBA Finals,0.333,30
109,6/7/12,Eastern Conference NBA Finals,0.5,45
110,6/9/12,Eastern Conference NBA Finals,0.2,31
111,6/12/12,NBA Finals,0.333,30
112,6/14/12,NBA Finals,0,32
113,6/17/12,NBA Finals,0.25,29
114,6/19/12,NBA Finals,0.25,26
115,6/21/12,NBA Finals,0,26
116,4/21/13,Eastern Conference 1,0.5,27
117,4/23/13,Eastern Conference 1,0,19
118,4/25/13,Eastern Conference 1,0.5,22
119,4/28/13,Eastern Conference 1,0,30
120,5/6/13,Eastern Conference SemiFinals,0.333,24
121,5/8/13,Eastern Conference SemiFinals,0.333,19
122,5/10/13,Eastern Conference SemiFinals,0.5,25
123,5/13/13,Eastern Conference SemiFinals,0.25,27
124,5/15/13,Eastern Conference SemiFinals,0.333,23
125,5/22/13,Eastern Conference NBA Finals,0.333,30
126,5/24/13,Eastern Conference NBA Finals,0.429,36
127,5/26/13,Eastern Conference NBA Finals,0,22
128,5/28/13,Eastern Conference NBA Finals,0.571,24
129,5/30/13,Eastern Conference NBA Finals,0.429,30
130,6/1/13,Eastern Conference NBA Finals,0.5,29
131,6/3/13,Eastern Conference NBA Finals,0.5,32
132,6/6/13,NBA Finals,0.2,18
133,6/9/13,NBA Finals,0.333,17
135,6/13/13,NBA Finals,0.5,33
136,6/16/13,NBA Finals,0.5,25
137,6/18/13,NBA Finals,0.2,32
138,6/20/13,NBA Finals,0.5,37
139,4/20/14,Eastern Conference 1,0.5,27
140,4/23/14,Eastern Conference 1,0.2,32
141,4/26/14,Eastern Conference 1,0.5,30
142,4/28/14,Eastern Conference 1,0.2,31
144,5/8/14,Eastern Conference SemiFinals,0,22
145,5/10/14,Eastern Conference SemiFinals,0.429,28
146,5/12/14,Eastern Conference SemiFinals,0.5,49
147,5/14/14,Eastern Conference SemiFinals,0.4,29
148,5/18/14,Eastern Conference NBA Finals,0.2,25
149,5/20/14,Eastern Conference NBA Finals,0.2,22
150,5/24/14,Eastern Conference NBA Finals,0.5,26
151,5/26/14,Eastern Conference NBA Finals,0.667,32
152,5/28/14,Eastern Conference NBA Finals,0.333,7
154,6/5/14,NBA Finals,0.667,25
155,6/8/14,NBA Finals,1,35
156,6/10/14,NBA Finals,0.5,22
157,6/12/14,NBA Finals,0.5,28
158,6/15/14,NBA Finals,0.333,31
159,4/19/15,Eastern Conference 1,0.333,20
160,4/21/15,Eastern Conference 1,0.2,30
161,4/23/15,Eastern Conference 1,0.2,31
162,4/26/15,Eastern Conference 1,0.143,27
163,5/4/15,Eastern Conference SemiFinals,0,19
164,5/6/15,Eastern Conference SemiFinals,0,33
165,5/8/15,Eastern Conference SemiFinals,0.143,27
166,5/10/15,Eastern Conference SemiFinals,0.143,25
167,5/12/15,Eastern Conference SemiFinals,0.2,38
168,5/14/15,Eastern Conference SemiFinals,0,15
169,5/20/15,Eastern Conference NBA Finals,0,31
170,5/22/15,Eastern Conference NBA Finals,0.286,30
171,5/24/15,Eastern Conference NBA Finals,0.167,37
172,5/26/15,Eastern Conference NBA Finals,0.333,23
173,6/4/15,NBA Finals,0.25,44
174,6/7/15,NBA Finals,0.5,39
175,6/9/15,NBA Finals,0.333,40
176,6/11/15,NBA Finals,0.25,20
177,6/14/15,NBA Finals,0.375,40
178,6/16/15,NBA Finals,0.2,32
179,4/17/16,Eastern Conference 1,0,22
180,4/20/16,Eastern Conference 1,0.5,27
181,4/22/16,Eastern Conference 1,0.167,20
182,4/24/16,Eastern Conference 1,0.167,22
183,5/2/16,Eastern Conference SemiFinals,0.5,25
184,5/4/16,Eastern Conference SemiFinals,0.667,27
185,5/6/16,Eastern Conference SemiFinals,0.25,24
186,5/8/16,Eastern Conference SemiFinals,0.2,21
187,5/17/16,Eastern Conference NBA Finals,0,24
188,5/19/16,Eastern Conference NBA Finals,0,23
189,5/21/16,Eastern Conference NBA Finals,0.2,24
190,5/23/16,Eastern Conference NBA Finals,0.333,29
191,5/25/16,Eastern Conference NBA Finals,0.5,23
192,5/27/16,Eastern Conference NBA Finals,0.5,33
193,6/2/16,NBA Finals,0.5,23
194,6/5/16,NBA Finals,0.2,19
195,6/8/16,NBA Finals,0.5,32
196,6/10/16,NBA Finals,0.2,25
197,6/13/16,NBA Finals,0.5,41
198,6/16/16,NBA Finals,0.5,41
199,6/19/16,NBA Finals,0.2,27
200,4/15/17,Eastern Conference 1,0.667,32
201,4/17/17,Eastern Conference 1,0,25
202,4/20/17,Eastern Conference 1,0.5,41
203,4/23/17,Eastern Conference 1,0.333,33
204,5/1/17,Eastern Conference SemiFinals,0.4,35
205,5/3/17,Eastern Conference SemiFinals,0.667,39
206,5/5/17,Eastern Conference SemiFinals,0.5,35
207,5/7/17,Eastern Conference SemiFinals,0.417,35
208,5/17/17,Eastern Conference NBA Finals,0.167,38
209,5/19/17,Eastern Conference NBA Finals,0.667,30
210,5/21/17,Eastern Conference NBA Finals,0,11
211,5/23/17,Eastern Conference NBA Finals,0.167,34
212,5/25/17,Eastern Conference NBA Finals,0.571,35
213,6/1/17,NBA Finals,0.333,28
214,6/4/17,NBA Finals,0.333,29
215,6/7/17,NBA Finals,0.444,39
216,6/9/17,NBA Finals,0.375,31
217,6/12/17,NBA Finals,0.4,41
218,4/15/18,Eastern Conference 1,0,24
219,4/18/18,Eastern Conference 1,0.4,46
220,4/20/18,Eastern Conference 1,0.571,28
221,4/22/18,Eastern Conference 1,0,32
222,4/25/18,Eastern Conference 1,0.25,44
223,4/27/18,Eastern Conference 1,0.5,22
224,4/29/18,Eastern Conference 1,0.667,45
225,5/1/18,Eastern Conference SemiFinals,0.125,26
226,5/3/18,Eastern Conference SemiFinals,0.333,43
227,5/5/18,Eastern Conference SemiFinals,0.25,38
228,5/7/18,Eastern Conference SemiFinals,0,29
229,5/13/18,Eastern Conference NBA Finals,0,15
230,5/15/18,Eastern Conference NBA Finals,0.455,42
231,5/19/18,Eastern Conference NBA Finals,1,27
232,5/21/18,Eastern Conference NBA Finals,0.25,44
233,5/23/18,Eastern Conference NBA Finals,0.167,26
234,5/25/18,Eastern Conference NBA Finals,0.714,46
235,5/27/18,Eastern Conference NBA Finals,0.375,35
236,5/31/18,NBA Finals,0.429,51
237,6/3/18,NBA Finals,0.5,29
238,6/6/18,NBA Finals,0.167,33
239,6/8/18,NBA Finals,0,23
240,8/18/20,Western Conference 1,0.2,23
241,8/20/20,Western Conference 1,0,10
242,8/22/20,Western Conference 1,0.5,38
243,8/24/20,Western Conference 1,0.8,30
244,8/29/20,Western Conference 1,0.571,36
245,9/4/20,Western Conference Semifinals,0.286,20
246,9/6/20,Western Conference Semifinals,0.2,28
247,9/8/20,Western Conference Semifinals,0.444,36
248,9/10/20,Western Conference Semifinals,0,16
249,9/12/20,Western Conference Semifinals,0.375,29
250,9/18/20,Western Conference Finals,0,15
251,9/20/20,Western Conference Finals,0.375,26
252,9/22/20,Western Conference Finals,0.25,30
253,9/24/20,Western Conference Finals,0.333,26
254,9/26/20,Western Conference Finals,0.25,38
255,9/30/20,NBA Finals,0.5,25
256,10/2/20,NBA Finals,0.375,33
257,10/4/20,NBA Finals,0.2,25
258,10/6/20,NBA Finals,0.4,28
259,10/9/20,NBA Finals,0.667,40
260,10/11/20,NBA Finals,0.2,28